number,value,datetime_start,datetime_complete,duration,params_flag_0,params_flag_1,params_flag_10,params_flag_11,params_flag_12,params_flag_13,params_flag_14,params_flag_15,params_flag_16,params_flag_17,params_flag_18,params_flag_19,params_flag_2,params_flag_20,params_flag_21,params_flag_22,params_flag_23,params_flag_24,params_flag_25,params_flag_26,params_flag_27,params_flag_28,params_flag_29,params_flag_3,params_flag_4,params_flag_5,params_flag_6,params_flag_7,params_flag_8,params_flag_9,state
0,-0.061585179551181646,2025-06-21 05:36:27.170168,2025-06-21 05:36:27.507184,0 days 00:00:00.337016,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,COMPLETE
1,0.13089250514453116,2025-06-21 05:36:27.508740,2025-06-21 05:36:28.097727,0 days 00:00:00.588987,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,COMPLETE
2,-0.02159903706587531,2025-06-21 05:36:28.099286,2025-06-21 05:36:28.434682,0 days 00:00:00.335396,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,COMPLETE
3,-0.04204314921333178,2025-06-21 05:36:28.436196,2025-06-21 05:36:28.888400,0 days 00:00:00.452204,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,COMPLETE
4,0.048122036280530155,2025-06-21 05:36:28.889955,2025-06-21 05:36:29.265827,0 days 00:00:00.375872,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,COMPLETE
5,-0.013593425686027767,2025-06-21 05:36:29.267349,2025-06-21 05:36:29.604767,0 days 00:00:00.337418,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,COMPLETE
6,-0.0632314814858907,2025-06-21 05:36:29.606243,2025-06-21 05:36:30.064981,0 days 00:00:00.458738,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,COMPLETE
7,-0.03201226241016484,2025-06-21 05:36:30.066587,2025-06-21 05:36:30.447160,0 days 00:00:00.380573,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,COMPLETE
8,0.05867554474380144,2025-06-21 05:36:30.448647,2025-06-21 05:36:30.795763,0 days 00:00:00.347116,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,COMPLETE
9,0.0006484942243430123,2025-06-21 05:36:30.797226,2025-06-21 05:36:31.290416,0 days 00:00:00.493190,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,COMPLETE
10,0.12188092668890138,2025-06-21 05:36:31.291834,2025-06-21 05:36:31.722770,0 days 00:00:00.430936,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,COMPLETE
11,0.12998817301636897,2025-06-21 05:36:31.724250,2025-06-21 05:36:32.310701,0 days 00:00:00.586451,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,COMPLETE
12,-0.017355688003078684,2025-06-21 05:36:32.312142,2025-06-21 05:36:32.745652,0 days 00:00:00.433510,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,COMPLETE
13,-0.028315455875128973,2025-06-21 05:36:32.747037,2025-06-21 05:36:33.290157,0 days 00:00:00.543120,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,COMPLETE
14,-0.015068385832905333,2025-06-21 05:36:33.294124,2025-06-21 05:36:34.114487,0 days 00:00:00.820363,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,COMPLETE
15,-0.037278890085992895,2025-06-21 05:36:34.116388,2025-06-21 05:36:34.839126,0 days 00:00:00.722738,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,COMPLETE
16,0.11444232693676328,2025-06-21 05:36:34.841162,2025-06-21 05:36:35.618948,0 days 00:00:00.777786,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,COMPLETE
17,0.07343970624243142,2025-06-21 05:36:35.621006,2025-06-21 05:36:36.285672,0 days 00:00:00.664666,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,COMPLETE
18,-0.0073307764423785554,2025-06-21 05:36:36.286953,2025-06-21 05:36:36.738091,0 days 00:00:00.451138,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,COMPLETE
19,-0.015878508418697455,2025-06-21 05:36:36.739518,2025-06-21 05:36:37.291705,0 days 00:00:00.552187,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,COMPLETE
20,0.15253655441578318,2025-06-21 05:36:37.293163,2025-06-21 05:36:37.780223,0 days 00:00:00.487060,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,COMPLETE
21,0.14213184585073496,2025-06-21 05:36:37.781733,2025-06-21 05:36:38.241039,0 days 00:00:00.459306,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,COMPLETE
22,0.1122631433128129,2025-06-21 05:36:38.242499,2025-06-21 05:36:38.812216,0 days 00:00:00.569717,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,COMPLETE
23,0.11278908322838484,2025-06-21 05:36:38.814066,2025-06-21 05:36:39.256029,0 days 00:00:00.441963,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,COMPLETE
24,0.017363765734886693,2025-06-21 05:36:39.257342,2025-06-21 05:36:39.736176,0 days 00:00:00.478834,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,0,COMPLETE
25,0.008375504398770427,2025-06-21 05:36:39.737636,2025-06-21 05:36:40.304889,0 days 00:00:00.567253,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,COMPLETE
26,0.12834617254288241,2025-06-21 05:36:40.306429,2025-06-21 05:36:40.781388,0 days 00:00:00.474959,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,COMPLETE
27,-0.015244744466575939,2025-06-21 05:36:40.782809,2025-06-21 05:36:41.235451,0 days 00:00:00.452642,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,COMPLETE
28,0.16415368540253883,2025-06-21 05:36:41.236993,2025-06-21 05:36:41.822934,0 days 00:00:00.585941,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,COMPLETE
29,0.16699534402848004,2025-06-21 05:36:41.824325,2025-06-21 05:36:42.257407,0 days 00:00:00.433082,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,COMPLETE
30,0.16699534402848004,2025-06-21 05:36:42.258779,2025-06-21 05:36:42.709422,0 days 00:00:00.450643,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,COMPLETE
31,0.1678305325411081,2025-06-21 05:36:42.710922,2025-06-21 05:36:43.321929,0 days 00:00:00.611007,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,COMPLETE
32,0.17234651385873076,2025-06-21 05:36:43.323378,2025-06-21 05:36:43.776395,0 days 00:00:00.453017,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,COMPLETE
33,0.17234651385873076,2025-06-21 05:36:43.778160,2025-06-21 05:36:44.233070,0 days 00:00:00.454910,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,COMPLETE
34,0.16665993063681686,2025-06-21 05:36:44.234382,2025-06-21 05:36:44.774364,0 days 00:00:00.539982,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,COMPLETE
35,0.007411104372598929,2025-06-21 05:36:44.775809,2025-06-21 05:36:45.234076,0 days 00:00:00.458267,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,COMPLETE
36,0.17234651385873076,2025-06-21 05:36:45.235483,2025-06-21 05:36:45.678417,0 days 00:00:00.442934,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,COMPLETE
37,-0.047756879559050724,2025-06-21 05:36:45.679793,2025-06-21 05:36:46.462161,0 days 00:00:00.782368,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,COMPLETE
38,-0.023297823470326256,2025-06-21 05:36:46.464324,2025-06-21 05:36:47.177058,0 days 00:00:00.712734,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,1,0,COMPLETE
39,0.17632934035359504,2025-06-21 05:36:47.179014,2025-06-21 05:36:47.905179,0 days 00:00:00.726165,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,COMPLETE
40,0.030961742676237337,2025-06-21 05:36:47.906581,2025-06-21 05:36:48.820914,0 days 00:00:00.914333,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,0,COMPLETE
41,0.1582765690884099,2025-06-21 05:36:48.822190,2025-06-21 05:36:49.333993,0 days 00:00:00.511803,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,COMPLETE
42,-0.02016166959205366,2025-06-21 05:36:49.335408,2025-06-21 05:36:49.791604,0 days 00:00:00.456196,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,COMPLETE
43,0.17234651385873076,2025-06-21 05:36:49.793045,2025-06-21 05:36:50.385958,0 days 00:00:00.592913,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,COMPLETE
44,0.17632934035359504,2025-06-21 05:36:50.387709,2025-06-21 05:36:50.847062,0 days 00:00:00.459353,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,COMPLETE
45,-0.01625266636353059,2025-06-21 05:36:50.848485,2025-06-21 05:36:51.320190,0 days 00:00:00.471705,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,COMPLETE
46,-0.0073252755278760745,2025-06-21 05:36:51.321568,2025-06-21 05:36:51.872024,0 days 00:00:00.550456,0,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,COMPLETE
47,0.01138225061042671,2025-06-21 05:36:51.873305,2025-06-21 05:36:52.338134,0 days 00:00:00.464829,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,COMPLETE
48,0.18504115730822407,2025-06-21 05:36:52.339446,2025-06-21 05:36:52.878577,0 days 00:00:00.539131,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,COMPLETE
49,0.17934187712092375,2025-06-21 05:36:52.879870,2025-06-21 05:36:53.367759,0 days 00:00:00.487889,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,COMPLETE
50,-0.01625266636353059,2025-06-21 05:36:53.369260,2025-06-21 05:36:53.856191,0 days 00:00:00.486931,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,COMPLETE
51,-0.012848258420358324,2025-06-21 05:36:53.857672,2025-06-21 05:36:54.399368,0 days 00:00:00.541696,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,COMPLETE
52,-0.056391513779965756,2025-06-21 05:36:54.400995,2025-06-21 05:36:54.863399,0 days 00:00:00.462404,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,COMPLETE
53,0.00868282601718951,2025-06-21 05:36:54.864677,2025-06-21 05:36:55.309491,0 days 00:00:00.444814,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,COMPLETE
54,0.18052517599060142,2025-06-21 05:36:55.310754,2025-06-21 05:36:55.862549,0 days 00:00:00.551795,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,COMPLETE
55,0.02549352255672391,2025-06-21 05:36:55.863833,2025-06-21 05:36:56.311101,0 days 00:00:00.447268,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,COMPLETE
56,0.03176512836222377,2025-06-21 05:36:56.312593,2025-06-21 05:36:56.786453,0 days 00:00:00.473860,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,COMPLETE
57,-0.014046135437590274,2025-06-21 05:36:56.787764,2025-06-21 05:36:57.350542,0 days 00:00:00.562778,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,COMPLETE
58,0.01967300114376514,2025-06-21 05:36:57.351944,2025-06-21 05:36:57.834469,0 days 00:00:00.482525,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,COMPLETE
59,0.1800471647269331,2025-06-21 05:36:57.835967,2025-06-21 05:36:58.284462,0 days 00:00:00.448495,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,COMPLETE
60,0.014285565765341743,2025-06-21 05:36:58.285907,2025-06-21 05:36:58.971084,0 days 00:00:00.685177,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,COMPLETE
61,0.1800471647269331,2025-06-21 05:36:58.973062,2025-06-21 05:36:59.714462,0 days 00:00:00.741400,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,COMPLETE
62,-0.02604992529616284,2025-06-21 05:36:59.716507,2025-06-21 05:37:00.545378,0 days 00:00:00.828871,0,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,COMPLETE
63,0.17841173232891727,2025-06-21 05:37:00.547264,2025-06-21 05:37:01.361414,0 days 00:00:00.814150,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,COMPLETE
64,0.008038750158940674,2025-06-21 05:37:01.363330,2025-06-21 05:37:01.927326,0 days 00:00:00.563996,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,COMPLETE
65,0.16176714426300431,2025-06-21 05:37:01.928602,2025-06-21 05:37:02.465607,0 days 00:00:00.537005,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,COMPLETE
66,0.1800471647269331,2025-06-21 05:37:02.466866,2025-06-21 05:37:02.940706,0 days 00:00:00.473840,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,COMPLETE
67,0.166733342950043,2025-06-21 05:37:02.941979,2025-06-21 05:37:03.395564,0 days 00:00:00.453585,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,COMPLETE
68,0.20788468567463597,2025-06-21 05:37:03.397012,2025-06-21 05:37:03.946593,0 days 00:00:00.549581,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,COMPLETE
69,0.1696437561047789,2025-06-21 05:37:03.947863,2025-06-21 05:37:04.439941,0 days 00:00:00.492078,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,COMPLETE
70,-0.003960068039755861,2025-06-21 05:37:04.441374,2025-06-21 05:37:04.922175,0 days 00:00:00.480801,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,COMPLETE
71,-0.060748416059443554,2025-06-21 05:37:04.923590,2025-06-21 05:37:05.483555,0 days 00:00:00.559965,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,COMPLETE
72,0.2211312696320044,2025-06-21 05:37:05.485069,2025-06-21 05:37:05.963562,0 days 00:00:00.478493,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,0,COMPLETE
73,-0.04902954043736565,2025-06-21 05:37:05.964869,2025-06-21 05:37:06.437622,0 days 00:00:00.472753,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,COMPLETE
74,0.21160489103312372,2025-06-21 05:37:06.438926,2025-06-21 05:37:06.993312,0 days 00:00:00.554386,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,COMPLETE
75,0.06445754829081853,2025-06-21 05:37:06.994576,2025-06-21 05:37:07.459114,0 days 00:00:00.464538,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,COMPLETE
76,0.04388040747450243,2025-06-21 05:37:07.460596,2025-06-21 05:37:07.932084,0 days 00:00:00.471488,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,COMPLETE
77,0.027409456755197462,2025-06-21 05:37:07.934226,2025-06-21 05:37:08.512629,0 days 00:00:00.578403,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0,COMPLETE
78,0.17012176736844734,2025-06-21 05:37:08.514046,2025-06-21 05:37:08.995885,0 days 00:00:00.481839,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,COMPLETE
79,0.22230544365022709,2025-06-21 05:37:08.997367,2025-06-21 05:37:09.585232,0 days 00:00:00.587865,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,COMPLETE
80,0.22332552705326497,2025-06-21 05:37:09.586659,2025-06-21 05:37:10.066935,0 days 00:00:00.480276,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,COMPLETE
81,0.07310350124203134,2025-06-21 05:37:10.068404,2025-06-21 05:37:10.532741,0 days 00:00:00.464337,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,COMPLETE
82,-0.05941789631738385,2025-06-21 05:37:10.534117,2025-06-21 05:37:11.100625,0 days 00:00:00.566508,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,COMPLETE
83,-0.05880291742143949,2025-06-21 05:37:11.101932,2025-06-21 05:37:11.588288,0 days 00:00:00.486356,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,COMPLETE
84,0.21426921062783308,2025-06-21 05:37:11.590309,2025-06-21 05:37:12.342259,0 days 00:00:00.751950,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,COMPLETE
85,0.22230544365022709,2025-06-21 05:37:12.344118,2025-06-21 05:37:13.162340,0 days 00:00:00.818222,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,COMPLETE
86,0.21357721202066007,2025-06-21 05:37:13.166772,2025-06-21 05:37:13.973821,0 days 00:00:00.807049,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,COMPLETE
87,0.014686488334291935,2025-06-21 05:37:13.975470,2025-06-21 05:37:14.573457,0 days 00:00:00.597987,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,COMPLETE
88,0.17094770935126535,2025-06-21 05:37:14.574721,2025-06-21 05:37:15.113503,0 days 00:00:00.538782,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,COMPLETE
89,0.21426921062783308,2025-06-21 05:37:15.114851,2025-06-21 05:37:15.590470,0 days 00:00:00.475619,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,COMPLETE
90,0.21426921062783308,2025-06-21 05:37:15.591743,2025-06-21 05:37:16.049492,0 days 00:00:00.457749,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,COMPLETE
91,0.13240896500129412,2025-06-21 05:37:16.050775,2025-06-21 05:37:16.609115,0 days 00:00:00.558340,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,COMPLETE
92,0.009843532362192927,2025-06-21 05:37:16.610478,2025-06-21 05:37:17.072417,0 days 00:00:00.461939,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,COMPLETE
93,0.21878519194545573,2025-06-21 05:37:17.073709,2025-06-21 05:37:17.567128,0 days 00:00:00.493419,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,COMPLETE
94,0.014233502003625763,2025-06-21 05:37:17.568624,2025-06-21 05:37:18.153133,0 days 00:00:00.584509,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,COMPLETE
95,-0.02480040804525299,2025-06-21 05:37:18.154597,2025-06-21 05:37:18.647505,0 days 00:00:00.492908,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,COMPLETE
96,0.21878519194545573,2025-06-21 05:37:18.648982,2025-06-21 05:37:19.117728,0 days 00:00:00.468746,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,COMPLETE
97,-0.06760568889165341,2025-06-21 05:37:19.119035,2025-06-21 05:37:19.608034,0 days 00:00:00.488999,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,COMPLETE
